ID,UUID,destUUID,pRebirthLevel,pMobListID,pMobMutationList
65,7021600397,7021600397,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
66,495205280,495205280,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
74,7349527413,7349527413,13,"-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,-1,-1,-1,-1",
75,3746018563,3746018563,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,44,-1,-1,-1,-1",
82,339600049,339600049,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
84,1845145759,1845145759,13,"56,-1,-1,-1,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
86,7748395118,7748395118,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
90,9693483836,9693483836,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
91,376898878,376898878,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
94,3248750629,3248750629,13,"56,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1","5,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1"
97,2238864062,2238864062,13,"56,-1,52,42,-1,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
99,486209064,486209064,13,"-1,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
101,5986108010,5986108010,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
105,6232316442,6232316442,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
108,7410657342,7410657342,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
113,1271491462,1271491462,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
117,723216668,723216668,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
119,12857221398,12857221398,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
120,213911740,213911740,13,"56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1",
